t_sec,t_nanosec,s1_fx,s1_fy,s1_fz,s1_tx,s1_ty,s1_tz,s1_stamp_sec,s1_stamp_nsec,s2_fx,s2_fy,s2_fz,s2_tx,s2_ty,s2_tz,s2_stamp_sec,s2_stamp_nsec,s3_fx,s3_fy,s3_fz,s3_tx,s3_ty,s3_tz,s3_stamp_sec,s3_stamp_nsec,ee_px,ee_py,ee_pz,ee_stamp_sec,ee_stamp_nsec,ee_mf_px,ee_mf_py,ee_mf_pz,ee_mf_stamp_sec,ee_mf_stamp_nsec,ee_th_px,ee_th_py,ee_th_pz,ee_th_stamp_sec,ee_th_stamp_nsec,deform_circ,deform_circ_stamp_sec,deform_circ_stamp_nsec,deform_ecc,deform_ecc_stamp_sec,deform_ecc_stamp_nsec,emg_ch1,emg_ch2,emg_ch3,emg_ch4,emg_ch5,emg_ch6,emg_ch7,emg_ch8,emg_stamp_sec,emg_stamp_nsec
1762742149,837021368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,159.000000,145.000000,212.000000,294.000000,49.000000,24.000000,32.000000,207.000000,1762742149,833917637
1762742149,840276500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,159.000000,145.000000,212.000000,294.000000,49.000000,24.000000,32.000000,207.000000,1762742149,839640010
1762742149,845230446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,159.000000,145.000000,212.000000,294.000000,49.000000,24.000000,32.000000,207.000000,1762742149,839640010
1762742149,850224321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141.000000,100.000000,193.000000,301.000000,50.000000,23.000000,30.000000,207.000000,1762742149,848630954
1762742149,855229836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141.000000,100.000000,193.000000,301.000000,50.000000,23.000000,30.000000,207.000000,1762742149,854311108
1762742149,860219353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141.000000,100.000000,193.000000,301.000000,50.000000,23.000000,30.000000,207.000000,1762742149,859093874
1762742149,865452502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141.000000,100.000000,193.000000,301.000000,50.000000,23.000000,30.000000,207.000000,1762742149,864794592
1762742149,870238559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141.000000,100.000000,193.000000,301.000000,50.000000,23.000000,30.000000,207.000000,1762742149,864794592
1762742149,875222544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,140.000000,96.000000,195.000000,300.000000,50.000000,23.000000,30.000000,156.000000,1762742149,871227710
1762742149,880228504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,140.000000,96.000000,195.000000,300.000000,50.000000,23.000000,30.000000,156.000000,1762742149,878703684
1762742149,885346640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,140.000000,96.000000,195.000000,300.000000,50.000000,23.000000,30.000000,156.000000,1762742149,878703684
1762742149,890274373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141.000000,106.000000,192.000000,251.000000,45.000000,22.000000,31.000000,162.000000,1762742149,889338466
1762742149,895282045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141.000000,106.000000,192.000000,251.000000,45.000000,22.000000,31.000000,162.000000,1762742149,889338466
1762742149,900291397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141.000000,106.000000,192.000000,251.000000,45.000000,22.000000,31.000000,162.000000,1762742149,896422418
1762742149,905399166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141.000000,106.000000,192.000000,251.000000,45.000000,22.000000,31.000000,162.000000,1762742149,903784058
1762742149,910246052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141.000000,106.000000,192.000000,251.000000,45.000000,22.000000,31.000000,162.000000,1762742149,903784058
1762742149,915210804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,148.000000,100.000000,160.000000,276.000000,46.000000,21.000000,29.000000,145.000000,1762742149,914226142
1762742149,920215637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,148.000000,100.000000,160.000000,276.000000,46.000000,21.000000,29.000000,145.000000,1762742149,914226142
1762742149,925210290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,148.000000,100.000000,160.000000,276.000000,46.000000,21.000000,29.000000,145.000000,1762742149,921527017
