time_s,Fx,Fy,Fz,Kx_lp,Ky_lp,Kz_lp
0.0,0.005599999999999966,0.010345454545454519,0.00721818181818179,211.90511949666075,207.07804444373346,202.87985595744206
0.005426645278930664,0.0025999999999999635,0.000654545454545491,0.0007818181818182168,210.93015611228284,206.84190915902062,202.82818614443562
0.009645700454711914,0.011400000000000021,0.0046545454545454945,0.022781818181818236,209.99038908339926,206.6200140936799,202.79000608134874
0.015009164810180664,0.00940000000000002,0.016345454545454524,0.01678181818181823,209.09644190765687,206.4146724677498,202.7641429902017
0.020109176635742188,0.0004000000000000392,0.0013454545454545108,0.037781818181818194,208.2574433787259,206.22810218207263,202.74912764489355
0.025031089782714844,0.0004000000000000392,0.021654545454545482,0.0027818181818182186,207.48073432681585,206.06237668893965,202.74320854199618
0.02969217300415039,0.0015999999999999626,0.006654545454545496,0.03121818181818181,206.77162396381505,205.91936775274618,202.74437214541226
0.03451800346374512,0.015400000000000025,0.006654545454545496,0.005781818181818221,206.13320742859023,205.80068031101698,202.75036972223486
0.039726972579956055,0.002400000000000041,0.013654545454545475,0.006781818181818222,205.56625518202495,205.7075802467566,202.75875086491303
0.0451204776763916,0.0004000000000000392,0.008345454545454517,0.021781818181818235,205.06918257035747,205.64091653922424,202.76690316916458
0.049658775329589844,0.008400000000000019,0.00034545454545450993,0.004218181818181788,204.6342999943995,205.5276772486776,202.74630791827693
0.055150747299194336,0.012400000000000022,0.015654545454545477,0.026781818181818184,204.23670538432722,205.00400528521845,202.56634155705083
0.05957913398742676,0.0064000000000000445,0.0033454545454545126,0.022218181818181804,203.89082174393494,204.50104980936715,202.37606514094836
0.06592392921447754,0.004599999999999965,0.000654545454545491,0.038781818181818195,203.60301490987143,204.01404499407,202.16793711798587
0.06988072395324707,0.00959999999999997,0.0106545454545455,0.004218181818181788,203.28239519805555,203.60787441264765,201.90905178030854
0.0747675895690918,0.004599999999999965,0.0033454545454545126,0.014218181818181796,202.97497153029767,203.2287524290609,201.63975002199766
