time_sec,x,y,z,roll(rad),pitch(rad),yaw(rad),fx,fy,fz,tx,ty,tz
0.0774223804473877,0.36879992485046387,-0.16921022534370422,0.26197558641433716,3.0537052230097625,0.08140465471816476,1.2370349038867616,9.949291229248047,-3.4318742752075195,-8.133641242980957,0.0014099490015273795,-0.01253188213728805,0.0016394261025189417
0.46488237380981445,0.3664100766181946,-0.16922472417354584,0.2603379786014557,3.051805127804279,0.08147903576893882,1.2339927394639336,9.122225761413574,-4.082606315612793,-14.258434295654297,0.0026760053807780414,-0.016645472537538196,0.0014842941082042489
0.5715696811676025,0.36208799481391907,-0.1692350208759308,0.26034000515937805,3.0509533068775965,0.08142981564223846,1.2303709661733233,4.104649066925049,-3.0965991020202637,-8.672294616699219,0.007364283317800996,-0.016051592815937033,0.0026756932915877976
0.6747546195983887,0.3535827398300171,-0.1691291779279709,0.2617124915122986,3.0543997958158786,0.0818738989002857,1.225642673615042,6.074672698974609,-2.862726926803589,-0.2078787088394165,0.016810555235609485,-0.007639653134217888,0.0034824253830905713
0.7908535003662109,0.35049185156822205,-0.16911612451076508,0.26223263144493103,3.0558791678667374,0.08216089327869387,1.2238197802067419,6.917737007141113,-3.171328544616699,3.3742189407348633,0.01649392514764778,-0.006464589479274668,0.0038055588896283047
0.9035005569458008,0.3479216694831848,-0.16903775930404663,0.2625950574874878,3.056556511336044,0.0822608678429097,1.221985179877511,7.5676960945129395,-2.2305524349212646,6.453848361968994,0.018164808020023005,-0.00775316361375006,0.005173058299721717
1.0101006031036377,0.3460802435874939,-0.16899678111076355,0.262708455324173,3.054554692759318,0.08232946060285883,1.2201883672414573,8.981061935424805,-2.4186806678771973,8.572566986083984,0.019927298432410454,-0.01087662036918182,0.00590984938317061
1.121565580368042,0.34413444995880127,-0.1689055860042572,0.2627868950366974,3.048715127702204,0.08170338921274017,1.2171920755456016,9.365554809570312,-2.4377381801605225,7.258602619171143,0.005057841212467562,-0.017388083564236483,0.006581436192250545
1.233949899673462,0.34025996923446655,-0.168849915266037,0.2629135251045227,3.0441638460237077,0.08202478565604335,1.213228254120384,9.348631858825684,-3.304225444793701,6.470345973968506,0.00314015924874495,-0.01787882821143513,0.006729633824832349
1.3460233211517334,0.3355252146720886,-0.1687307357788086,0.26299816370010376,3.0402763928999317,0.08142598083794872,1.20724118681638,7.1703314781188965,-2.0226383209228516,5.887618064880371,-0.007142270870091411,-0.01835950174046461,0.006976185325422142
